Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

sample3.exe caused an Access Violation (0xc0000005)
  in module sample3.exe at 0033:3fbc3440.

Error occurred at 2016-09-29_205810.
D:\dev\unity\projects\sampleProject\sample3.exe, run by Bong_gu's.
22% memory in use.
16269 MB physical memory [12528 MB free].
32535 MB paging file [27643 MB free].
8388608 MB user address space [8388014 MB free].
Write to location 00000000 caused an access violation.

Context:
RDI:    0x00000004  RSI: 0x00000001  RAX:   0x00000000
RBX:    0x0564a510  RCX: 0x00000000  RDX:   0x00000000
RIP:    0x3fbc3440  RBP: 0x039a1390  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x0823e848  SegSs: 0x0000002b
R8:    0x00000004  R9: 0x00000000  R10:   0x00000000
R11:    0x0823e760  R12: 0x02d80460  R13:   0x00000000
R14:    0x00000000  R15: 0x00000000

Bytes at CS:EIP:
66 44 89 09 41 8d 41 01 48 83 c1 0c 66 89 41 f6 

Stack:
0x0823e848: 3fbc34f8 00000001 00010000 80000000 .4.?............
0x0823e858: 0000000c 00000000 05891a00 00000000 ................
0x0823e868: 02d801d0 00000000 02d80460 00000000 ........`.......
0x0823e878: 3fbc3637 00000001 039a1390 00000000 76.?............
0x0823e888: 00000004 00000000 0564a510 00000000 ..........d.....
0x0823e898: 00000000 00000000 0259bda0 00000000 ..........Y.....
0x0823e8a8: 3fc38080 00000001 02d803f0 00000000 ...?............
0x0823e8b8: 039a1390 00000000 00000000 00000000 ................
0x0823e8c8: 00000001 00000000 06121e48 00000000 ........H.......
0x0823e8d8: 3fc37b6c 00000001 02d803f0 00000000 l{.?............
0x0823e8e8: 00000002 00000000 00000002 00000000 ................
0x0823e8f8: 00000000 00000000 3f800000 3f800000 ...........?...?
0x0823e908: 3f800000 3f800000 00000000 00000000 ...?...?........
0x0823e918: 00000000 00000000 00000000 3f800000 ...............?
0x0823e928: 00000000 3f800000 05891a00 00000000 .......?........
0x0823e938: 02d801d0 00000000 02d801d0 00000000 ................
0x0823e948: 3fc38210 00000001 0823ea90 00000000 ...?......#.....
0x0823e958: 00000000 00000000 0253db10 00000000 ..........S.....
0x0823e968: 3dcccccd 00000000 02d801d0 00000000 ...=............
0x0823e978: 401d6ff9 00000001 0253db10 00000000 .o.@......S.....
0x0823e988: 06121e48 00000000 00000000 00000000 H...............
0x0823e998: 00000000 00000000 00000000 00000000 ................
0x0823e9a8: 00000001 00000000 00000000 00000000 ................
0x0823e9b8: 06121600 00000000 00000000 00000001 ................
0x0823e9c8: 00000002 00000000 00000000 00000000 ................
0x0823e9d8: 00000000 00000001 3fd4a648 00000001 ........H..?....
0x0823e9e8: 3fa40000 00000001 40e480b8 00000001 ...?.......@....
0x0823e9f8: 0823fab0 00000000 00000000 00000000 ..#.............
0x0823ea08: 0823ea30 00000000 402393f8 00000001 0.#.......#@....
0x0823ea18: 005b19d0 00000001 0823ef00 00000000 ..[.......#.....
0x0823ea28: 000000e0 00000000 00000000 00000000 ................
0x0823ea38: 00000000 00000000 00000000 00000000 ................
0x0823ea48: 001fbb10 00000000 00000000 00000000 ................
0x0823ea58: 0059a73c 00000000 005aa598 00001f80 <.Y.......Z.....
0x0823ea68: 002b0033 0053002b 002b002b 00000202 3.+.+.S.+.+.....
0x0823ea78: 00000000 00000000 00000000 00000000 ................
0x0823ea88: 00000000 00000000 005b1628 00000000 ........(.[.....
0x0823ea98: 005b1638 001fbb00 00000000 005b1dc8 8.[...........[.
0x0823eaa8: 0059a790 00000000 000158dc 00000000 ..Y......X......
0x0823eab8: 000158f0 00000000 00000000 005b1a48 .X..........H.[.
0x0823eac8: 00008144 00000000 001fbb58 001fbaf0 D.......X.......
0x0823ead8: 0059bee0 005ae7d8 00000038 00000000 ..Y...Z.8.......
0x0823eae8: 005b19cc 00000000 02d65950 00000000 ..[.....PY......
0x0823eaf8: 00000001 00000000 0823e918 00000000 ..........#.....
0x0823eb08: 00000001 00000002 0059a4fc 00000000 ..........Y.....
0x0823eb18: 005b1afc 00000000 005aa5ac 00000000 ..[.......Z.....
0x0823eb28: 005aa5a4 00000001 005aeac8 00000000 ..Z.......Z.....
0x0823eb38: 0059c084 00000000 00014648 00000000 ..Y.....HF......
0x0823eb48: 00007380 0000ffff 00007390 00000000 .s.......s......
0x0823eb58: 00005878 00000000 00000328 00000000 xX......(.......
0x0823eb68: 00000338 00000000 00000350 00000000 8.......P.......
0x0823eb78: 00000358 00000000 00000340 00000000 X.......@.......
0x0823eb88: 005b185c 00000000 005b159c 00000000 \.[.......[.....
0x0823eb98: 005b1b44 00000000 005b1b00 00000000 D.[.......[.....
0x0823eba8: 005b19cc 00000000 005b19d0 00000000 ..[.......[.....
0x0823ebb8: 00000000 00000000 00000000 00000000 ................
0x0823ebc8: 00000000 00000000 00000000 00000000 ................
0x0823ebd8: 005b1660 00000000 005b1adc 00000000 `.[.......[.....
0x0823ebe8: 005aae08 00000000 00000000 00000000 ..Z.............
0x0823ebf8: 00000000 00000000 005b1a14 00000000 ..........[.....
0x0823ec08: 005ae9a8 00000000 00000000 00000000 ..Z.............
0x0823ec18: 00000000 00000000 00000068 00000000 ........h.......
0x0823ec28: 000000dc 00000000 000000e0 00000000 ................
0x0823ec38: 00000018 00000000 0059bf9c 00000000 ..........Y.....
0x0823ec48: 00013348 00000000 00000000 00000000 H3..............
0x0823ec58: 00000000 00000000 00000000 00000000 ................
0x0823ec68: 00000000 00000000 00000000 00000000 ................
0x0823ec78: 00000000 00000000 00000000 00000000 ................
0x0823ec88: 005b0080 00000000 005b1458 00000000 ..[.....X.[.....
0x0823ec98: 005b1524 00000000 005b1518 00000000 $.[.......[.....
0x0823eca8: 00008130 00000000 005aeab8 00000000 0.........Z.....
0x0823ecb8: 001fbaf4 00000000 001fbb08 00000000 ................
0x0823ecc8: 001fbb10 00000000 00000000 00000000 ................
0x0823ecd8: 00000000 00000000 001e48c8 00000000 .........H......
0x0823ece8: 001fbb04 00000000 00000000 00000000 ................
0x0823ecf8: 00000000 00000000 001e48d8 00000000 .........H......
0x0823ed08: 00000000 00000000 005b1a58 00000000 ........X.[.....
0x0823ed18: 005b1a50 00000000 00000000 00000000 P.[.............
0x0823ed28: 00000000 00000000 00000000 00000000 ................
0x0823ed38: 00000000 00000000 000080f4 00000000 ................
0x0823ed48: 00000000 00000000 00000830 00000000 ........0.......
0x0823ed58: 0000092c 00000000 000007c0 00000000 ,...............
0x0823ed68: 00000000 00000000 00000000 00000000 ................
0x0823ed78: 00000000 00000000 00000000 00000000 ................
0x0823ed88: 00000000 00000000 00000000 00000000 ................
0x0823ed98: 0059a734 00000000 0059a73c 00000000 4.Y.....<.Y.....
0x0823eda8: 00000000 00000000 005b1eb0 00000000 ..........[.....
0x0823edb8: 005b1ea0 00000000 0059a488 00000000 ..[.......Y.....
0x0823edc8: 005b1ebc 00000000 005b1e8c 00000000 ..[.......[.....
0x0823edd8: 005b1dec 00000000 00000000 00000000 ..[.............
0x0823ede8: 001601b8 00000000 00000000 00000000 ................
0x0823edf8: 00000000 00000000 005aa594 00000000 ..........Z.....
0x0823ee08: 005aa598 00000000 00000000 00000000 ..Z.............
0x0823ee18: 00000000 00000000 00000000 00000000 ................
0x0823ee28: 00000000 0059be98 00000000 0059be90 ......Y.......Y.
0x0823ee38: 00000000 005ab218 005aa5a8 005ab210 ......Z...Z...Z.
0x0823ee48: 005aeac4 00000000 00014640 00000000 ..Z.....@F......
0x0823ee58: 00007388 005ab240 00000320 005ab220 .s..@.Z. ... .Z.
0x0823ee68: 0000035c 00000000 005b1860 00000000 \.......`.[.....
0x0823ee78: 005b1b84 005b15e8 005b19c8 005b1628 ..[...[...[.(.[.
0x0823ee88: 00000000 005b1658 00000000 005b1638 ....X.[.....8.[.
0x0823ee98: 00000000 00000000 005b1acc 00000000 ..........[.....
0x0823eea8: 00000000 00000000 005ae7d0 00000000 ..........Z.....
0x0823eeb8: 00000000 00000000 00000008 00000000 ................
0x0823eec8: 00000020 0059a778 00013360 0059a774  ...x.Y.`3..t.Y.
0x0823eed8: 00000000 005b1b90 00000000 005b1b88 ......[.......[.
0x0823eee8: 00000000 00000000 005b00d0 00000000 ..........[.....
0x0823eef8: 005b1528 00000000 00008138 00010402 (.[.....8.......
0x0823ef08: 001fbae8 00000001 001fbb14 000007fe ................
0x0823ef18: fd960000 000007fe 001fbaf8 000007fe ................
0x0823ef28: 3fa40000 00000001 40e480b8 00000001 ...?.......@....
0x0823ef38: 005b1a40 00000000 00000000 00000000 @.[.............
0x0823ef48: 00000000 00000000 000080cc 00000000 ................
0x0823ef58: 00000810 00000000 00000790 00000000 ................
0x0823ef68: 00000000 00000000 00000000 005aeadc ..............Z.
0x0823ef78: 00000000 005aead4 00000000 0059a78c ......Z.......Y.
0x0823ef88: 005b1eac 0059a794 0059a508 0059a790 ..[...Y...Y...Y.
0x0823ef98: 005b1dc0 000158d8 00210000 000158e0 ..[..X....!..X..
0x0823efa8: 06f28fd0 000158f4 005aa59c 000158f0 .....X....Z..X..
0x0823efb8: 00002ab0 00000000 0000000a 00000000 .*..............
0x0823efc8: 000002ac 00000000 005aa5a0 0000813c ..........Z.<...
0x0823efd8: 00007378 00008158 00000330 00008144 xs..X...0...D...
0x0823efe8: 005b15dc 001fbb48 005b1a10 001fbb70 ..[.H.....[.p...
0x0823eff8: 778b9008 001fbb58 005aadf8 0059bed0 ...wX.....Z...Y.
0x0823f008: 005ae7d8 0059bef4 00000318 0059bee0 ..Z...Y.......Y.
0x0823f018: 0823f3c0 00000028 0000000e 00000044 ..#.(.......D...
0x0823f028: 005b1510 00000038 005aeac0 00000000 ..[.8.....Z.....
0x0823f038: 0823f3d0 00000000 00000000 001e48e0 ..#..........H..
0x0823f048: 00000000 005b1a48 005b1ae0 00000000 ....H.[...[.....
0x0823f058: 0059c080 0000090c 00005870 00000000 ..Y.....pX......
0x0823f068: 00000348 0059a760 005b1b40 0059a498 H...`.Y.@.[...Y.
0x0823f078: 00000000 005b1dc8 005b165c 00000000 ......[.\.[.....
0x0823f088: 005b1a38 005b1ac8 03fb0000 00000000 8.[...[.........
0x0823f098: 0059bfa0 00000000 00000001 005b1e9c ..Y...........[.
0x0823f0a8: 000002c8 00000000 0000000a 005b1520 ............ .[.
0x0823f0b8: 005b1ebc 001fbaf0 04878e10 001e48d0 ..[..........H..
0x0823f0c8: 00160190 001fbb00 00000032 00000002 ........2.......
0x0823f0d8: 00000000 00000001 00000100 0000000c ................
0x0823f0e8: 00000001 00000003 00000000 00000000 ................
0x0823f0f8: 16000016 00000000 002c0008 00000000 ..........,.....
0x0823f108: 0000276b 00000000 000002c8 00000000 k'..............
0x0823f118: 069976f8 00000000 00000000 00000000 .v..............
0x0823f128: 06d80000 00000000 00000000 00000000 ................
0x0823f138: 778efaa9 00000000 069976f0 00000000 ...w.....v......
0x0823f148: 069976fb 00000000 409ea8c8 00000001 .v.........@....
0x0823f158: 00000001 00000000 00000000 00000000 ................
0x0823f168: 0000000f 0000000f 00000011 00000011 ................
0x0823f178: 0611e870 00000000 00000001 00000000 p...............
0x0823f188: 00000011 00000000 00000011 80000000 ................
0x0823f198: 0611e8b4 00000000 00000001 00000000 ................
0x0823f1a8: 00000011 00000000 00000011 80000000 ................
0x0823f1b8: 0611e8f8 00000000 00000001 00000000 ................
0x0823f1c8: 0000012c 00000000 0000012c 80000000 ,.......,.......
0x0823f1d8: 00000000 00002722 00000001 00000001 ...."'..........
0x0823f1e8: 0000002d 00000000 000000be 00000000 -...............
0x0823f1f8: 00000000 00000000 779b1440 00000000 ........@..w....
0x0823f208: 06d86fe0 00000000 00000008 00000000 .o..............
0x0823f218: 06d812f0 00000000 00000008 00000000 ................
0x0823f228: 0000007a 00000000 0000011b 00000000 z...............
0x0823f238: 06d81328 00000000 06d80230 00000000 (.......0.......
0x0823f248: 0000008d 00000000 067390c0 00000000 ..........s.....
0x0823f258: 00214c60 00000000 00216fc8 00000000 `L!......o!.....
0x0823f268: 0823f350 00000000 06d812f0 00000000 P.#.............
0x0823f278: 00218510 00000000 00000000 00000000 ..!.............
0x0823f288: 00000000 00000000 00000000 00000000 ................
0x0823f298: 00000000 00000000 00000000 00000000 ................
0x0823f2a8: 00000000 00000000 00000000 00000000 ................
0x0823f2b8: 00000000 00000000 779b1440 00000000 ........@..w....
0x0823f2c8: 00000000 00000000 00000480 00000000 ................
0x0823f2d8: 00210000 00000000 00000000 00000000 ..!.............
0x0823f2e8: 00000478 00000000 002106f8 00000000 x.........!.....
0x0823f2f8: 778f1ace 00000000 00000000 00000000 ...w............
0x0823f308: 00000478 00000000 07b50001 00000010 x...............
0x0823f318: 00218900 00000000 06d80000 00000000 ..!.............
0x0823f328: 0000000a 00000000 000002c8 00000000 ................
0x0823f338: 000002d0 00000000 06d80548 00000000 ........H.......
0x0823f348: 0823f430 00000000 06da0004 00000010 0.#.............
0x0823f358: e5d5a205 000007fe 02529120 00000000 ........ .R.....
0x0823f368: 00000000 00000000 00000000 00000000 ................
0x0823f378: 00000000 00000000 00000000 00000000 ................
0x0823f388: 00000000 00000000 00000000 00000000 ................
0x0823f398: 00000000 00000000 02590150 00000000 ........P.Y.....
0x0823f3a8: 00000001 00000000 ffffffff 00000000 ................
0x0823f3b8: 00000000 00000000 00000000 00000000 ................
0x0823f3c8: 00000000 00000000 778f62c0 00000000 .........b.w....
0x0823f3d8: ffffffff 00000000 779ce660 00000000 ........`..w....
0x0823f3e8: fffd9000 000007ff 00000000 00000000 ................
0x0823f3f8: 02588550 00000000 025975f0 00000000 P.X......uY.....
0x0823f408: 00000000 00000000 00000000 00000000 ................
0x0823f418: 00000000 00000000 00000000 00000000 ................
0x0823f428: 02daaa00 00000000 02dabf30 00000000 ........0.......
0x0823f438: 00000000 00000000 00000000 00000000 ................
0x0823f448: 00000000 00000000 00000000 00000000 ................
0x0823f458: 02d6c66c 00000000 02d6c6e0 00000000 l...............
0x0823f468: 00000000 00000000 00000000 00000000 ................
0x0823f478: 00000000 00000000 0253db10 00000000 ..........S.....
0x0823f488: 00000000 00000000 00000000 00000000 ................
0x0823f498: 00010000 00000000 0823fa20 00000000 ........ .#.....
0x0823f4a8: 00000000 00000000 00000000 00000000 ................
0x0823f4b8: 00000000 00000000 00000000 00000000 ................
0x0823f4c8: fd96b3dd 000007fe 0000027f 00000000 ................
0x0823f4d8: 00000000 00000000 00000000 00000000 ................
0x0823f4e8: 00001f80 0000ffff 00000000 00000000 ................
0x0823f4f8: 00000000 00000000 00000000 00000000 ................
0x0823f508: 00000000 00000000 00000000 00000000 ................
0x0823f518: 00000000 00000000 00000000 00000000 ................
0x0823f528: 00000000 00000000 00000000 00000000 ................
0x0823f538: 00000000 00000000 00000000 00000000 ................
0x0823f548: 00000000 00000000 00000000 00000000 ................
0x0823f558: 00000000 00000000 00000000 00000000 ................
0x0823f568: 00000000 00000000 00000000 00000000 ................
0x0823f578: 00000000 00000000 00000000 00000000 ................
0x0823f588: 00000000 00000000 00000000 00000000 ................
0x0823f598: 00000000 00000000 00000000 00000000 ................
0x0823f5a8: 00000000 00000000 00000000 00000000 ................
0x0823f5b8: 00000000 00000000 00000000 00000000 ................
0x0823f5c8: 00000000 00000000 00000000 00000000 ................
0x0823f5d8: 00000000 00000000 00000000 00000000 ................
