Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

sample2.exe caused an Access Violation (0xc0000005)
  in module sample2.exe at 0033:3f9d3440.

Error occurred at 2016-09-27_143902.
D:\dev\unity\projects\sampleProject\sample2.exe, run by Bong_gu's.
27% memory in use.
16269 MB physical memory [11721 MB free].
32535 MB paging file [26755 MB free].
8388608 MB user address space [8388038 MB free].
Write to location 00000000 caused an access violation.

Context:
RDI:    0x00000004  RSI: 0x00000001  RAX:   0x00000000
RBX:    0x05509140  RCX: 0x00000000  RDX:   0x00000000
RIP:    0x3f9d3440  RBP: 0x03af5760  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x0821e4e8  SegSs: 0x0000002b
R8:    0x00000004  R9: 0x00000000  R10:   0x00000000
R11:    0x0821e400  R12: 0x02ee0460  R13:   0x00000000
R14:    0x00000000  R15: 0x00000000

Bytes at CS:EIP:
66 44 89 09 41 8d 41 01 48 83 c1 0c 66 89 41 f6 

Stack:
0x0821e4e8: 3f9d34f8 00000001 00010000 80000000 .4.?............
0x0821e4f8: 0000000c 00000000 05861a00 00000000 ................
0x0821e508: 02ee01d0 00000000 02ee0460 00000000 ........`.......
0x0821e518: 3f9d3637 00000001 03af5760 00000000 76.?....`W......
0x0821e528: 00000004 00000000 05509140 00000000 ........@.P.....
0x0821e538: 00000000 00000000 027f11e0 00000000 ................
0x0821e548: 3fa48080 00000001 02ee03f0 00000000 ...?............
0x0821e558: 03af5760 00000000 00000000 00000000 `W..............
0x0821e568: 00000001 00000000 06063dd8 00000000 .........=......
0x0821e578: 3fa47b6c 00000001 02ee03f0 00000000 l{.?............
0x0821e588: 00000002 00000000 40b98c20 00000001 ........ ..@....
0x0821e598: 02f8f580 00000000 3f800000 3f800000 ...........?...?
0x0821e5a8: 3f800000 3f800000 00000000 00000000 ...?...?........
0x0821e5b8: 00000000 00000000 00000000 3f800000 ...............?
0x0821e5c8: 00000000 3f800000 05861a00 00000000 .......?........
0x0821e5d8: 02ee01d0 00000000 02ee01d0 00000000 ................
0x0821e5e8: 3fa48210 00000001 0821e730 00000000 ...?....0.!.....
0x0821e5f8: 00000000 00000000 027adb10 00000000 ..........z.....
0x0821e608: 3dcccccd 00000000 02ee01d0 00000000 ...=............
0x0821e618: 3ffe6ff9 00000001 027adb10 00000000 .o.?......z.....
0x0821e628: 06063dd8 00000000 00000000 00000000 .=..............
0x0821e638: 00000000 00000000 00000000 00000000 ................
0x0821e648: 00000001 00000000 00000000 00000000 ................
0x0821e658: 06063800 00000000 00000000 00000001 .8..............
